=> use gpu id: '1'
Random Seed:  7357
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](30/450): SSIM Loss: 0.00027049
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](60/450): SSIM Loss: 0.00013363
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](90/450): SSIM Loss: 9.8705e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
