=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3751e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7760e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3388e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2329e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1168e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8400e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4575e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3170e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3762e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5872e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4045e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3506e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4705e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3314e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4595e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4717e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3215e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4495e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4041e-05, device='cuda:0', grad_fn=<MeanBackward0>)
